2025-09-23 11:57:21,930 p=7965 u=root n=ansible | ERROR! the playbook: systems.yml could not be found
2025-09-23 13:40:26,499 p=26085 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: sre_constants.error: unterminated character set at position 9
2025-09-23 13:40:26,502 p=26085 u=root n=ansible | failed: [cs-ansible-db-1] (item={u'rusr': True, u'uid': 0, u'rgrp': True, u'xoth': False, u'islnk': False, u'woth': False, u'nlink': 1, u'issock': False, u'mtime': 1604968320.0, u'gr_name': u'root', u'path': u'/etc/yum.repos.d/CentOS-Linux-Plus.repo', u'xusr': False, u'atime': 1604968320.0, u'inode': 13507003, u'isgid': False, u'size': 706, u'isdir': False, u'ctime': 1757324773.3926895, u'roth': True, u'isblk': False, u'xgrp': False, u'isuid': False, u'dev': 53, u'wgrp': False, u'isreg': True, u'isfifo': False, u'mode': u'0644', u'pw_name': u'root', u'gid': 0, u'ischr': False, u'wusr': True}) => {"ansible_loop_var": "item", "changed": false, "item": {"atime": 1604968320.0, "ctime": 1757324773.3926895, "dev": 53, "gid": 0, "gr_name": "root", "inode": 13507003, "isblk": false, "ischr": false, "isdir": false, "isfifo": false, "isgid": false, "islnk": false, "isreg": true, "issock": false, "isuid": false, "mode": "0644", "mtime": 1604968320.0, "nlink": 1, "path": "/etc/yum.repos.d/CentOS-Linux-Plus.repo", "pw_name": "root", "rgrp": true, "roth": true, "rusr": true, "size": 706, "uid": 0, "wgrp": false, "woth": false, "wusr": true, "xgrp": false, "xoth": false, "xusr": false}, "module_stderr": "Traceback (most recent call last):\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634823.65-31740-147868335840052/AnsiballZ_replace.py\", line 102, in <module>\n    _ansiballz_main()\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634823.65-31740-147868335840052/AnsiballZ_replace.py\", line 94, in _ansiballz_main\n    invoke_module(zipped_mod, temp_path, ANSIBALLZ_PARAMS)\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634823.65-31740-147868335840052/AnsiballZ_replace.py\", line 40, in invoke_module\n    runpy.run_module(mod_name='ansible.modules.files.replace', init_globals=None, run_name='__main__', alter_sys=True)\n  File \"/usr/lib64/python3.6/runpy.py\", line 205, in run_module\n    return _run_module_code(code, init_globals, run_name, mod_spec)\n  File \"/usr/lib64/python3.6/runpy.py\", line 96, in _run_module_code\n    mod_name, mod_spec, pkg_name, script_name)\n  File \"/usr/lib64/python3.6/runpy.py\", line 85, in _run_code\n    exec(code, run_globals)\n  File \"/tmp/ansible_replace_payload_n48sytna/ansible_replace_payload.zip/ansible/modules/files/replace.py\", line 302, in <module>\n  File \"/tmp/ansible_replace_payload_n48sytna/ansible_replace_payload.zip/ansible/modules/files/replace.py\", line 271, in main\n  File \"/usr/lib64/python3.6/re.py\", line 233, in compile\n    return _compile(pattern, flags)\n  File \"/usr/lib64/python3.6/re.py\", line 301, in _compile\n    p = sre_compile.compile(pattern, flags)\n  File \"/usr/lib64/python3.6/sre_compile.py\", line 562, in compile\n    p = sre_parse.parse(p, flags)\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 855, in parse\n    p = _parse_sub(source, pattern, flags & SRE_FLAG_VERBOSE, 0)\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 416, in _parse_sub\n    not nested and not items))\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 523, in _parse\n    source.tell() - here)\nsre_constants.error: unterminated character set at position 9\n", "module_stdout": "", "msg": "MODULE FAILURE\nSee stdout/stderr for the exact error", "rc": 1}
2025-09-23 13:40:29,081 p=26085 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: sre_constants.error: unterminated character set at position 9
2025-09-23 13:40:29,088 p=26085 u=root n=ansible | failed: [cs-ansible-lb-1] (item={u'rusr': True, u'uid': 0, u'rgrp': True, u'xoth': False, u'islnk': False, u'woth': False, u'nlink': 1, u'issock': False, u'mtime': 1758622527.1855247, u'gr_name': u'root', u'path': u'/etc/yum.repos.d/CentOS-Linux-Debuginfo.repo', u'xusr': False, u'atime': 1758622563.728132, u'inode': 13407898, u'isgid': False, u'size': 318, u'isdir': False, u'ctime': 1758622527.1855247, u'roth': True, u'isblk': False, u'xgrp': False, u'isuid': False, u'dev': 60, u'wgrp': False, u'isreg': True, u'isfifo': False, u'mode': u'0644', u'pw_name': u'root', u'gid': 0, u'ischr': False, u'wusr': True}) => {"ansible_loop_var": "item", "changed": false, "item": {"atime": 1758622563.728132, "ctime": 1758622527.1855247, "dev": 60, "gid": 0, "gr_name": "root", "inode": 13407898, "isblk": false, "ischr": false, "isdir": false, "isfifo": false, "isgid": false, "islnk": false, "isreg": true, "issock": false, "isuid": false, "mode": "0644", "mtime": 1758622527.1855247, "nlink": 1, "path": "/etc/yum.repos.d/CentOS-Linux-Debuginfo.repo", "pw_name": "root", "rgrp": true, "roth": true, "rusr": true, "size": 318, "uid": 0, "wgrp": false, "woth": false, "wusr": true, "xgrp": false, "xoth": false, "xusr": false}, "module_stderr": "Traceback (most recent call last):\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634826.21-31710-53220382332861/AnsiballZ_replace.py\", line 102, in <module>\n    _ansiballz_main()\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634826.21-31710-53220382332861/AnsiballZ_replace.py\", line 94, in _ansiballz_main\n    invoke_module(zipped_mod, temp_path, ANSIBALLZ_PARAMS)\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634826.21-31710-53220382332861/AnsiballZ_replace.py\", line 40, in invoke_module\n    runpy.run_module(mod_name='ansible.modules.files.replace', init_globals=None, run_name='__main__', alter_sys=True)\n  File \"/usr/lib64/python3.6/runpy.py\", line 205, in run_module\n    return _run_module_code(code, init_globals, run_name, mod_spec)\n  File \"/usr/lib64/python3.6/runpy.py\", line 96, in _run_module_code\n    mod_name, mod_spec, pkg_name, script_name)\n  File \"/usr/lib64/python3.6/runpy.py\", line 85, in _run_code\n    exec(code, run_globals)\n  File \"/tmp/ansible_replace_payload_c6he1ec2/ansible_replace_payload.zip/ansible/modules/files/replace.py\", line 302, in <module>\n  File \"/tmp/ansible_replace_payload_c6he1ec2/ansible_replace_payload.zip/ansible/modules/files/replace.py\", line 271, in main\n  File \"/usr/lib64/python3.6/re.py\", line 233, in compile\n    return _compile(pattern, flags)\n  File \"/usr/lib64/python3.6/re.py\", line 301, in _compile\n    p = sre_compile.compile(pattern, flags)\n  File \"/usr/lib64/python3.6/sre_compile.py\", line 562, in compile\n    p = sre_parse.parse(p, flags)\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 855, in parse\n    p = _parse_sub(source, pattern, flags & SRE_FLAG_VERBOSE, 0)\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 416, in _parse_sub\n    not nested and not items))\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 523, in _parse\n    source.tell() - here)\nsre_constants.error: unterminated character set at position 9\n", "module_stdout": "", "msg": "MODULE FAILURE\nSee stdout/stderr for the exact error", "rc": 1}
2025-09-23 13:40:29,133 p=26085 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: sre_constants.error: unterminated character set at position 9
2025-09-23 13:40:29,136 p=26085 u=root n=ansible | failed: [cs-ansible-app1-1] (item={u'rusr': True, u'uid': 0, u'rgrp': True, u'xoth': False, u'islnk': False, u'woth': False, u'nlink': 1, u'issock': False, u'mtime': 1604968320.0, u'gr_name': u'root', u'path': u'/etc/yum.repos.d/CentOS-Linux-Debuginfo.repo', u'xusr': False, u'atime': 1604968320.0, u'inode': 13506997, u'isgid': False, u'size': 318, u'isdir': False, u'ctime': 1757324773.3916895, u'roth': True, u'isblk': False, u'xgrp': False, u'isuid': False, u'dev': 59, u'wgrp': False, u'isreg': True, u'isfifo': False, u'mode': u'0644', u'pw_name': u'root', u'gid': 0, u'ischr': False, u'wusr': True}) => {"ansible_loop_var": "item", "changed": false, "item": {"atime": 1604968320.0, "ctime": 1757324773.3916895, "dev": 59, "gid": 0, "gr_name": "root", "inode": 13506997, "isblk": false, "ischr": false, "isdir": false, "isfifo": false, "isgid": false, "islnk": false, "isreg": true, "issock": false, "isuid": false, "mode": "0644", "mtime": 1604968320.0, "nlink": 1, "path": "/etc/yum.repos.d/CentOS-Linux-Debuginfo.repo", "pw_name": "root", "rgrp": true, "roth": true, "rusr": true, "size": 318, "uid": 0, "wgrp": false, "woth": false, "wusr": true, "xgrp": false, "xoth": false, "xusr": false}, "module_stderr": "Traceback (most recent call last):\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634826.3-31711-182577659980095/AnsiballZ_replace.py\", line 102, in <module>\n    _ansiballz_main()\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634826.3-31711-182577659980095/AnsiballZ_replace.py\", line 94, in _ansiballz_main\n    invoke_module(zipped_mod, temp_path, ANSIBALLZ_PARAMS)\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634826.3-31711-182577659980095/AnsiballZ_replace.py\", line 40, in invoke_module\n    runpy.run_module(mod_name='ansible.modules.files.replace', init_globals=None, run_name='__main__', alter_sys=True)\n  File \"/usr/lib64/python3.6/runpy.py\", line 205, in run_module\n    return _run_module_code(code, init_globals, run_name, mod_spec)\n  File \"/usr/lib64/python3.6/runpy.py\", line 96, in _run_module_code\n    mod_name, mod_spec, pkg_name, script_name)\n  File \"/usr/lib64/python3.6/runpy.py\", line 85, in _run_code\n    exec(code, run_globals)\n  File \"/tmp/ansible_replace_payload_8b5c7kb9/ansible_replace_payload.zip/ansible/modules/files/replace.py\", line 302, in <module>\n  File \"/tmp/ansible_replace_payload_8b5c7kb9/ansible_replace_payload.zip/ansible/modules/files/replace.py\", line 271, in main\n  File \"/usr/lib64/python3.6/re.py\", line 233, in compile\n    return _compile(pattern, flags)\n  File \"/usr/lib64/python3.6/re.py\", line 301, in _compile\n    p = sre_compile.compile(pattern, flags)\n  File \"/usr/lib64/python3.6/sre_compile.py\", line 562, in compile\n    p = sre_parse.parse(p, flags)\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 855, in parse\n    p = _parse_sub(source, pattern, flags & SRE_FLAG_VERBOSE, 0)\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 416, in _parse_sub\n    not nested and not items))\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 523, in _parse\n    source.tell() - here)\nsre_constants.error: unterminated character set at position 9\n", "module_stdout": "", "msg": "MODULE FAILURE\nSee stdout/stderr for the exact error", "rc": 1}
2025-09-23 13:40:29,319 p=26085 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: sre_constants.error: unterminated character set at position 9
2025-09-23 13:40:29,324 p=26085 u=root n=ansible | failed: [cs-ansible-app2-1] (item={u'rusr': True, u'uid': 0, u'rgrp': True, u'xoth': False, u'islnk': False, u'woth': False, u'nlink': 1, u'issock': False, u'mtime': 1604968320.0, u'gr_name': u'root', u'path': u'/etc/yum.repos.d/CentOS-Linux-Debuginfo.repo', u'xusr': False, u'atime': 1604968320.0, u'inode': 13506997, u'isgid': False, u'size': 318, u'isdir': False, u'ctime': 1757324773.3916895, u'roth': True, u'isblk': False, u'xgrp': False, u'isuid': False, u'dev': 68, u'wgrp': False, u'isreg': True, u'isfifo': False, u'mode': u'0644', u'pw_name': u'root', u'gid': 0, u'ischr': False, u'wusr': True}) => {"ansible_loop_var": "item", "changed": false, "item": {"atime": 1604968320.0, "ctime": 1757324773.3916895, "dev": 68, "gid": 0, "gr_name": "root", "inode": 13506997, "isblk": false, "ischr": false, "isdir": false, "isfifo": false, "isgid": false, "islnk": false, "isreg": true, "issock": false, "isuid": false, "mode": "0644", "mtime": 1604968320.0, "nlink": 1, "path": "/etc/yum.repos.d/CentOS-Linux-Debuginfo.repo", "pw_name": "root", "rgrp": true, "roth": true, "rusr": true, "size": 318, "uid": 0, "wgrp": false, "woth": false, "wusr": true, "xgrp": false, "xoth": false, "xusr": false}, "module_stderr": "Traceback (most recent call last):\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634826.49-31718-86521081041014/AnsiballZ_replace.py\", line 102, in <module>\n    _ansiballz_main()\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634826.49-31718-86521081041014/AnsiballZ_replace.py\", line 94, in _ansiballz_main\n    invoke_module(zipped_mod, temp_path, ANSIBALLZ_PARAMS)\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634826.49-31718-86521081041014/AnsiballZ_replace.py\", line 40, in invoke_module\n    runpy.run_module(mod_name='ansible.modules.files.replace', init_globals=None, run_name='__main__', alter_sys=True)\n  File \"/usr/lib64/python3.6/runpy.py\", line 205, in run_module\n    return _run_module_code(code, init_globals, run_name, mod_spec)\n  File \"/usr/lib64/python3.6/runpy.py\", line 96, in _run_module_code\n    mod_name, mod_spec, pkg_name, script_name)\n  File \"/usr/lib64/python3.6/runpy.py\", line 85, in _run_code\n    exec(code, run_globals)\n  File \"/tmp/ansible_replace_payload_bq_dj_sz/ansible_replace_payload.zip/ansible/modules/files/replace.py\", line 302, in <module>\n  File \"/tmp/ansible_replace_payload_bq_dj_sz/ansible_replace_payload.zip/ansible/modules/files/replace.py\", line 271, in main\n  File \"/usr/lib64/python3.6/re.py\", line 233, in compile\n    return _compile(pattern, flags)\n  File \"/usr/lib64/python3.6/re.py\", line 301, in _compile\n    p = sre_compile.compile(pattern, flags)\n  File \"/usr/lib64/python3.6/sre_compile.py\", line 562, in compile\n    p = sre_parse.parse(p, flags)\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 855, in parse\n    p = _parse_sub(source, pattern, flags & SRE_FLAG_VERBOSE, 0)\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 416, in _parse_sub\n    not nested and not items))\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 523, in _parse\n    source.tell() - here)\nsre_constants.error: unterminated character set at position 9\n", "module_stdout": "", "msg": "MODULE FAILURE\nSee stdout/stderr for the exact error", "rc": 1}
2025-09-23 13:40:29,839 p=26085 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: sre_constants.error: unterminated character set at position 9
2025-09-23 13:40:29,843 p=26085 u=root n=ansible | failed: [cs-ansible-db-1] (item={u'rusr': True, u'uid': 0, u'rgrp': True, u'xoth': False, u'islnk': False, u'woth': False, u'nlink': 1, u'issock': False, u'mtime': 1604968320.0, u'gr_name': u'root', u'path': u'/etc/yum.repos.d/CentOS-Linux-Debuginfo.repo', u'xusr': False, u'atime': 1604968320.0, u'inode': 13506997, u'isgid': False, u'size': 318, u'isdir': False, u'ctime': 1757324773.3916895, u'roth': True, u'isblk': False, u'xgrp': False, u'isuid': False, u'dev': 53, u'wgrp': False, u'isreg': True, u'isfifo': False, u'mode': u'0644', u'pw_name': u'root', u'gid': 0, u'ischr': False, u'wusr': True}) => {"ansible_loop_var": "item", "changed": false, "item": {"atime": 1604968320.0, "ctime": 1757324773.3916895, "dev": 53, "gid": 0, "gr_name": "root", "inode": 13506997, "isblk": false, "ischr": false, "isdir": false, "isfifo": false, "isgid": false, "islnk": false, "isreg": true, "issock": false, "isuid": false, "mode": "0644", "mtime": 1604968320.0, "nlink": 1, "path": "/etc/yum.repos.d/CentOS-Linux-Debuginfo.repo", "pw_name": "root", "rgrp": true, "roth": true, "rusr": true, "size": 318, "uid": 0, "wgrp": false, "woth": false, "wusr": true, "xgrp": false, "xoth": false, "xusr": false}, "module_stderr": "Traceback (most recent call last):\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634826.93-31740-233947459077354/AnsiballZ_replace.py\", line 102, in <module>\n    _ansiballz_main()\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634826.93-31740-233947459077354/AnsiballZ_replace.py\", line 94, in _ansiballz_main\n    invoke_module(zipped_mod, temp_path, ANSIBALLZ_PARAMS)\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634826.93-31740-233947459077354/AnsiballZ_replace.py\", line 40, in invoke_module\n    runpy.run_module(mod_name='ansible.modules.files.replace', init_globals=None, run_name='__main__', alter_sys=True)\n  File \"/usr/lib64/python3.6/runpy.py\", line 205, in run_module\n    return _run_module_code(code, init_globals, run_name, mod_spec)\n  File \"/usr/lib64/python3.6/runpy.py\", line 96, in _run_module_code\n    mod_name, mod_spec, pkg_name, script_name)\n  File \"/usr/lib64/python3.6/runpy.py\", line 85, in _run_code\n    exec(code, run_globals)\n  File \"/tmp/ansible_replace_payload_v7mklkzi/ansible_replace_payload.zip/ansible/modules/files/replace.py\", line 302, in <module>\n  File \"/tmp/ansible_replace_payload_v7mklkzi/ansible_replace_payload.zip/ansible/modules/files/replace.py\", line 271, in main\n  File \"/usr/lib64/python3.6/re.py\", line 233, in compile\n    return _compile(pattern, flags)\n  File \"/usr/lib64/python3.6/re.py\", line 301, in _compile\n    p = sre_compile.compile(pattern, flags)\n  File \"/usr/lib64/python3.6/sre_compile.py\", line 562, in compile\n    p = sre_parse.parse(p, flags)\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 855, in parse\n    p = _parse_sub(source, pattern, flags & SRE_FLAG_VERBOSE, 0)\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 416, in _parse_sub\n    not nested and not items))\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 523, in _parse\n    source.tell() - here)\nsre_constants.error: unterminated character set at position 9\n", "module_stdout": "", "msg": "MODULE FAILURE\nSee stdout/stderr for the exact error", "rc": 1}
2025-09-23 13:40:32,895 p=26085 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: sre_constants.error: unterminated character set at position 9
2025-09-23 13:40:32,898 p=26085 u=root n=ansible | failed: [cs-ansible-lb-1] (item={u'rusr': True, u'uid': 0, u'rgrp': True, u'xoth': False, u'islnk': False, u'woth': False, u'nlink': 1, u'issock': False, u'mtime': 1758622527.1875248, u'gr_name': u'root', u'path': u'/etc/yum.repos.d/CentOS-Linux-Media.repo', u'xusr': False, u'atime': 1758622563.732132, u'inode': 13407908, u'isgid': False, u'size': 693, u'isdir': False, u'ctime': 1758622527.1875248, u'roth': True, u'isblk': False, u'xgrp': False, u'isuid': False, u'dev': 60, u'wgrp': False, u'isreg': True, u'isfifo': False, u'mode': u'0644', u'pw_name': u'root', u'gid': 0, u'ischr': False, u'wusr': True}) => {"ansible_loop_var": "item", "changed": false, "item": {"atime": 1758622563.732132, "ctime": 1758622527.1875248, "dev": 60, "gid": 0, "gr_name": "root", "inode": 13407908, "isblk": false, "ischr": false, "isdir": false, "isfifo": false, "isgid": false, "islnk": false, "isreg": true, "issock": false, "isuid": false, "mode": "0644", "mtime": 1758622527.1875248, "nlink": 1, "path": "/etc/yum.repos.d/CentOS-Linux-Media.repo", "pw_name": "root", "rgrp": true, "roth": true, "rusr": true, "size": 693, "uid": 0, "wgrp": false, "woth": false, "wusr": true, "xgrp": false, "xoth": false, "xusr": false}, "module_stderr": "Traceback (most recent call last):\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634829.55-31710-224167326873317/AnsiballZ_replace.py\", line 102, in <module>\n    _ansiballz_main()\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634829.55-31710-224167326873317/AnsiballZ_replace.py\", line 94, in _ansiballz_main\n    invoke_module(zipped_mod, temp_path, ANSIBALLZ_PARAMS)\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634829.55-31710-224167326873317/AnsiballZ_replace.py\", line 40, in invoke_module\n    runpy.run_module(mod_name='ansible.modules.files.replace', init_globals=None, run_name='__main__', alter_sys=True)\n  File \"/usr/lib64/python3.6/runpy.py\", line 205, in run_module\n    return _run_module_code(code, init_globals, run_name, mod_spec)\n  File \"/usr/lib64/python3.6/runpy.py\", line 96, in _run_module_code\n    mod_name, mod_spec, pkg_name, script_name)\n  File \"/usr/lib64/python3.6/runpy.py\", line 85, in _run_code\n    exec(code, run_globals)\n  File \"/tmp/ansible_replace_payload_ne0hs4f_/ansible_replace_payload.zip/ansible/modules/files/replace.py\", line 302, in <module>\n  File \"/tmp/ansible_replace_payload_ne0hs4f_/ansible_replace_payload.zip/ansible/modules/files/replace.py\", line 271, in main\n  File \"/usr/lib64/python3.6/re.py\", line 233, in compile\n    return _compile(pattern, flags)\n  File \"/usr/lib64/python3.6/re.py\", line 301, in _compile\n    p = sre_compile.compile(pattern, flags)\n  File \"/usr/lib64/python3.6/sre_compile.py\", line 562, in compile\n    p = sre_parse.parse(p, flags)\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 855, in parse\n    p = _parse_sub(source, pattern, flags & SRE_FLAG_VERBOSE, 0)\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 416, in _parse_sub\n    not nested and not items))\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 523, in _parse\n    source.tell() - here)\nsre_constants.error: unterminated character set at position 9\n", "module_stdout": "", "msg": "MODULE FAILURE\nSee stdout/stderr for the exact error", "rc": 1}
2025-09-23 13:40:33,188 p=26085 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: sre_constants.error: unterminated character set at position 9
2025-09-23 13:40:33,191 p=26085 u=root n=ansible | failed: [cs-ansible-app1-1] (item={u'rusr': True, u'uid': 0, u'rgrp': True, u'xoth': False, u'islnk': False, u'woth': False, u'nlink': 1, u'issock': False, u'mtime': 1604968320.0, u'gr_name': u'root', u'path': u'/etc/yum.repos.d/CentOS-Linux-Media.repo', u'xusr': False, u'atime': 1604968320.0, u'inode': 13507002, u'isgid': False, u'size': 693, u'isdir': False, u'ctime': 1757324773.3926895, u'roth': True, u'isblk': False, u'xgrp': False, u'isuid': False, u'dev': 59, u'wgrp': False, u'isreg': True, u'isfifo': False, u'mode': u'0644', u'pw_name': u'root', u'gid': 0, u'ischr': False, u'wusr': True}) => {"ansible_loop_var": "item", "changed": false, "item": {"atime": 1604968320.0, "ctime": 1757324773.3926895, "dev": 59, "gid": 0, "gr_name": "root", "inode": 13507002, "isblk": false, "ischr": false, "isdir": false, "isfifo": false, "isgid": false, "islnk": false, "isreg": true, "issock": false, "isuid": false, "mode": "0644", "mtime": 1604968320.0, "nlink": 1, "path": "/etc/yum.repos.d/CentOS-Linux-Media.repo", "pw_name": "root", "rgrp": true, "roth": true, "rusr": true, "size": 693, "uid": 0, "wgrp": false, "woth": false, "wusr": true, "xgrp": false, "xoth": false, "xusr": false}, "module_stderr": "Traceback (most recent call last):\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634829.62-31711-33979998316507/AnsiballZ_replace.py\", line 102, in <module>\n    _ansiballz_main()\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634829.62-31711-33979998316507/AnsiballZ_replace.py\", line 94, in _ansiballz_main\n    invoke_module(zipped_mod, temp_path, ANSIBALLZ_PARAMS)\n  File \"/home/devops/.ansible/tmp/ansible-tmp-1758634829.62-31711-33979998316507/AnsiballZ_replace.py\", line 40, in invoke_module\n    runpy.run_module(mod_name='ansible.modules.files.replace', init_globals=None, run_name='__main__', alter_sys=True)\n  File \"/usr/lib64/python3.6/runpy.py\", line 205, in run_module\n    return _run_module_code(code, init_globals, run_name, mod_spec)\n  File \"/usr/lib64/python3.6/runpy.py\", line 96, in _run_module_code\n    mod_name, mod_spec, pkg_name, script_name)\n  File \"/usr/lib64/python3.6/runpy.py\", line 85, in _run_code\n    exec(code, run_globals)\n  File \"/tmp/ansible_replace_payload_esiuovhg/ansible_replace_payload.zip/ansible/modules/files/replace.py\", line 302, in <module>\n  File \"/tmp/ansible_replace_payload_esiuovhg/ansible_replace_payload.zip/ansible/modules/files/replace.py\", line 271, in main\n  File \"/usr/lib64/python3.6/re.py\", line 233, in compile\n    return _compile(pattern, flags)\n  File \"/usr/lib64/python3.6/re.py\", line 301, in _compile\n    p = sre_compile.compile(pattern, flags)\n  File \"/usr/lib64/python3.6/sre_compile.py\", line 562, in compile\n    p = sre_parse.parse(p, flags)\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 855, in parse\n    p = _parse_sub(source, pattern, flags & SRE_FLAG_VERBOSE, 0)\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 416, in _parse_sub\n    not nested and not items))\n  File \"/usr/lib64/python3.6/sre_parse.py\", line 523, in _parse\n    source.tell() - here)\nsre_constants.error: unterminated character set at position 9\n", "module_stdout": "", "msg": "MODULE FAILURE\nSee stdout/stderr for the exact error", "rc": 1}
2025-09-23 13:40:33,337 p=26085 u=root n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: sre_constants.error: unterminated character set at position 9
